Player Name,Position,Club Name,Age, Weekly Salary ,Matches Played,Minutes Played,Yellow Cards,Red Cards ,Shots,Shots per 90,Tackles Made,Tackles Won,Times Team Pressed Opposition,Blocks ,Interceptions,Clearances,Fouls Commited,Fouls Drawn,Loose Balls Recovered,Aerial Battles Won %,Goal Creation per 90,Fully Completed Matches,Touches,Successful Dribbles,Attempted Dribbles,Distance Ran,Distance Covered With Ball,Times Dispossessed,Passes Received,Total Injuries,Minor Injuries,Moderate Injuries,Serious Injuries,COVID-19
Cedric Soares,DF,Arsenal,29,"£75,000.00 ",21,1486,3,0,12,0.73,39,20,194,24,20,35,18,9,154,47.8,0.12,33,1254,7,11,3422,1554,15,755,0,0,0,0,0
Caglar Soyuncu,DF,Leicester City,25,"£45,000.00 ",28,2497,5,0,8,0.29,52,30,259,56,50,139,32,15,299,65.1,0,0,2135,6,9,6853,3167,3,1453,1,0,1,0,0
Jack Stephens,DF,Southampton,27,"£47,885.00 ",11,811,3,0,0,0,21,12,92,16,27,46,11,3,97,54.3,0,17,551,1,2,1888,1044,2,307,2,0,0,1,1
John Stones,DF,Manchester City,27,"£250,000.00 ",14,1119,0,0,9,0.72,5,4,58,9,17,41,3,9,86,83.1,0.08,20,1061,6,7,4822,2729,2,844,0,0,0,0,0
Pascal Struijk,DF,Leeds United,21,"£7,115.00 ",29,2055,6,1,11,0.48,68,35,387,57,63,82,29,10,230,56.6,0.09,0,1502,4,6,4463,2309,11,911,1,0,0,1,0
Japhet Tanganga,DF,Tottenham,22,"£23,077.00 ",11,735,4,1,7,0.86,21,12,110,16,17,30,20,10,46,65.5,0,14,502,3,6,1405,953,9,310,1,0,0,1,0
Matt Targett,DF,Aston Villa,25,"£35,000.00 ",17,1431,2,0,7,0.44,31,15,191,44,35,25,19,13,129,60.8,0.06,16,965,1,5,1905,1096,6,526,0,0,0,0,0
Matt Targett,DF,Newcastle Utd,25,"£35,000.00 ",16,1440,1,0,6,0.37,40,23,175,18,35,43,11,13,136,53.3,0.06,34,938,9,16,1459,673,7,421,0,0,0,0,0
James Tarkowski,DF,Burnley,28,"£50,000.00 ",35,3106,11,0,23,0.67,71,42,261,92,72,216,34,22,377,68.7,0.06,10,1588,7,9,2909,1319,4,691,0,0,0,0,0
Nuno Tavares,DF,Arsenal,21,"£26,923.00 ",22,1176,2,0,23,1.76,20,12,155,21,24,30,27,14,101,49.1,0.23,30,888,20,37,3254,1964,18,559,0,0,0,0,0
Charlie Taylor,DF,Burnley,27,"£25,000.00 ",31,2731,3,0,7,0.23,54,24,243,95,72,84,20,48,275,66,0.2,1,1740,28,58,6004,2647,21,814,1,0,0,1,0
Alex Telles,DF,Manchester Utd,28,"£93,077.00 ",21,1660,1,0,10,0.54,48,27,196,29,36,53,26,16,131,58.5,0.27,20,1379,12,20,3605,2145,13,841,2,0,0,1,1
Luke Thomas,DF,Leicester City,20,"£11,538.00 ",22,1912,2,0,4,0.19,48,29,381,57,40,48,20,18,192,43.5,0.05,0,1523,14,27,3380,1771,22,871,0,0,0,0,0
Kieran Tierney,DF,Arsenal,24,"£110,000.00 ",22,1915,0,0,15,0.7,21,12,162,35,31,46,7,19,171,44.4,0.14,16,1346,11,25,4339,2638,8,836,2,0,1,1,0
Takehiro Tomiyasu,DF,Arsenal,22,"£40,000.00 ",21,1679,2,0,11,0.59,38,17,221,37,36,48,20,14,197,52.8,0.21,5,1305,7,15,3336,1848,15,750,1,0,0,1,0
James Tomkins,DF,Crystal Palace,32,"£50,000.00 ",8,547,2,0,4,0.66,12,6,49,13,10,14,7,2,46,65,0,32,363,2,2,895,383,0,237,0,0,0,0,0
Kieran Trippier,DF,Newcastle Utd,30,"£144,231.00 ",6,429,0,0,2,0.42,21,13,60,12,11,18,5,3,46,70.6,0.21,15,336,1,2,379,186,3,133,1,0,0,1,0
William Troost-Ekong,DF,Watford,27,"£27,500.00 ",17,1390,3,0,2,0.13,17,10,106,29,23,88,17,1,115,65.3,0,23,708,1,2,2216,1377,0,411,1,0,1,0,0
Kostas Tsimikas,DF,Liverpool,25,"£60,000.00 ",13,877,3,0,8,0.82,20,10,137,15,14,22,22,8,93,47.6,0.31,5,798,9,15,2915,1713,10,487,0,0,0,0,0
Yan Valery,DF,Southampton,22,"£1,923.00 ",5,370,0,0,2,0.49,10,7,50,10,12,21,5,3,42,65.2,0,20,211,0,3,676,323,3,96,0,0,0,0,0
Raphael Varane,DF,Manchester Utd,28,"£340,000.00 ",22,1831,0,0,9,0.44,27,16,164,32,35,95,7,7,184,64.9,0.1,15,1295,2,5,5248,2663,1,864,5,1,2,1,1
Joel Veltman,DF,Brighton,29,"£38,462.00 ",34,2874,6,0,12,0.38,90,40,350,65,67,97,48,38,318,62.2,0.06,5,2219,14,31,5742,2465,15,1250,2,0,1,0,1
Jannik Vestergaard,DF,Leicester City,28,"£65,192.00 ",10,567,2,0,1,0.16,16,11,60,15,15,41,6,1,47,59.3,0,0,438,3,3,1285,565,0,291,0,0,0,0,0
Kyle Walker,DF,Manchester City,31,"£110,000.00 ",20,1755,1,0,8,0.41,23,16,164,20,25,24,7,13,155,55.3,0.26,27,1769,8,14,5420,2323,7,1344,0,0,0,0,0
Kyle Walker-Peters,DF,Southampton,24,"£20,000.00 ",32,2633,5,0,27,0.92,63,27,367,53,56,44,29,53,252,44.4,0.27,19,1735,51,80,7588,4740,49,994,1,0,0,0,1
Aaron Wan-Bissaka,DF,Manchester Utd,23,"£90,000.00 ",20,1793,2,0,5,0.25,46,25,225,56,51,48,19,17,164,38,0.05,1,1363,36,58,3993,2244,28,800,2,1,1,0,0
Joel Ward,DF,Crystal Palace,31,"£35,000.00 ",28,2487,8,0,10,0.36,48,28,284,53,54,104,30,25,242,68.4,0.07,34,2016,17,25,5315,2716,23,1175,0,0,0,0,0
Adam Webster,DF,Brighton,26,"£38,077.00 ",22,1434,5,0,9,0.56,23,13,118,36,25,81,18,3,185,78.3,0.06,7,1314,7,8,4998,3122,4,908,3,0,1,2,0
Ben White,DF,Arsenal,23,"£120,000.00 ",32,2880,3,0,12,0.37,42,23,252,54,66,114,22,29,302,60.2,0.03,19,2111,7,16,7856,4466,11,1428,0,0,0,0,0
Brandon Williams,DF,Norwich City,20,"£65,000.00 ",26,2120,8,0,4,0.17,56,29,317,51,61,47,26,53,172,52.4,0.08,0,1419,16,32,5036,2875,29,797,0,0,0,0,0
Christoph Zimmermann,DF,Norwich City,28,"£19,423.00 ",3,157,0,0,2,1.15,5,3,24,0,3,3,1,2,16,66.7,0,10,80,1,2,283,172,0,47,0,0,0,0,0
Oleksandr Zinchenko,DF,Manchester City,24,"£20,000.00 ",15,1047,0,0,12,1.03,20,11,94,18,18,13,11,4,114,51.5,0.86,8,1153,6,11,3724,2046,8,867,3,0,1,1,1
Kurt Zouma,DF,West Ham,26,"£120,000.00 ",24,2078,1,0,7,0.3,11,5,107,38,47,140,12,10,164,68.8,0,,1206,2,4,3398,1721,2,755,2,1,0,1,0
Tariq Lamptey,DFFW,Brighton,20,"£35,000.00 ",30,1561,4,0,19,1.1,38,23,245,22,37,19,31,54,121,22,0.12,7,1043,28,60,4516,2867,25,713,1,0,1,0,0
Solly March,DFFW,Brighton,27,"£30,000.00 ",31,1746,1,0,21,1.08,38,22,260,33,31,23,35,23,129,36.7,0.21,2,985,25,44,4240,2361,32,632,1,0,1,0,0
Arthur Masuaku,DFFW,West Ham,27,"£40,000.00 ",13,650,1,0,4,0.55,33,19,120,10,18,16,8,4,74,59.1,0.28,0,475,5,8,1214,684,9,270,0,0,0,0,0
Ashley Young,DFFW,Aston Villa,36,"£49,423.00 ",24,1250,2,0,10,0.72,28,15,145,12,22,24,20,34,91,40,0.29,0,753,7,13,2155,1279,7,471,0,0,0,0,0
Chiquinho,DFMF,Wolves,21,"£18,269.00 ",8,208,0,0,5,2.16,9,6,58,3,6,3,11,8,21,50,1.3,1,153,8,12,418,248,11,102,0,0,0,0,0
Hamza Choudhury,DFMF,Leicester City,23,"£7,500.00 ",6,285,1,0,1,0.32,8,2,42,5,16,12,6,7,24,93.3,0,1,207,1,3,317,98,3,122,0,0,0,0,0
Stuart Dallas,DFMF,Leeds United,30,"£8,077.00 ",34,2919,5,0,31,0.96,90,46,531,64,78,66,38,39,286,54.8,0.09,31,2050,20,39,6653,3857,38,1100,1,0,0,1,0
Saman Ghoddos,DFMF,Brentford,27,"£15,000.00 ",17,536,2,0,8,1.34,17,8,117,13,7,13,13,12,54,34.8,0.34,0,298,4,5,859,503,5,164,1,0,0,0,1
Jamie Shackleton,DFMF,Leeds United,21,"£1,538.00 ",14,709,4,0,4,0.51,26,18,115,16,10,9,14,7,68,31.6,0.13,15,492,8,15,1585,834,6,284,0,0,0,0,0
Che Adams,FW,Southampton,25,"£30,000.00 ",30,2039,0,0,49,2.16,16,9,332,25,10,15,31,47,120,33.5,0.18,13,766,14,33,1884,833,48,542,0,0,0,0,0
Michail Antonio,FW,West Ham,31,"£70,000.00 ",36,2971,8,1,83,2.51,28,23,460,26,14,17,51,63,138,35.8,0.51,23,1190,45,94,4398,2550,88,898,0,0,0,0,0
Adam Armstrong,FW,Southampton,24,"£47,885.00 ",23,1413,1,0,47,2.99,10,7,239,10,9,6,15,9,57,26.9,0.19,10,489,19,38,1933,1062,25,348,0,0,0,0,0
Jordan Ayew,FW,Crystal Palace,29,"£32,500.00 ",31,2019,2,0,35,1.56,52,34,515,37,28,9,42,70,156,33.3,0.27,10,1134,38,72,5294,3073,81,810,0,0,0,0,0
Patrick Bamford,FW,Leeds United,27,"£35,000.00 ",9,559,2,0,20,3.22,3,2,111,6,3,8,7,8,19,25,0.48,4,175,4,8,462,210,6,115,3,0,0,3,0
Ashley Barnes,FW,Burnley,31,"£40,000.00 ",23,808,4,0,15,1.67,13,10,157,6,6,4,24,14,46,35,0.11,2,311,4,8,580,290,19,222,1,0,0,1,0
Christian Benteke,FW,Crystal Palace,30,"£120,000.00 ",25,1145,3,0,39,3.07,8,2,120,8,1,30,17,17,45,59.1,0.08,6,462,9,19,1034,497,14,344,0,0,0,0,0
Jarrod Bowen,FW,West Ham,24,"£96,154.00 ",36,2983,6,0,80,2.41,39,26,559,47,38,8,26,51,194,33.9,0.63,22,1276,27,66,5414,2450,67,805,0,0,0,0,0
Armando Broja,FW,Southampton,19,"£6,538.00 ",32,1975,2,0,48,2.19,17,12,376,22,13,8,38,32,100,34.9,0.14,6,697,31,64,2619,1623,62,508,3,1,1,0,1
Dominic Calvert-Lewin,FW,Everton,24,"£20,000.00 ",17,1283,2,0,30,2.1,14,11,198,11,6,12,21,22,49,47.5,0.28,9,463,6,10,862,249,22,337,1,0,0,1,0
Edinson Cavani,FW,Manchester Utd,34,"£250,000.00 ",15,766,0,0,18,2.11,4,2,105,9,9,7,9,6,34,25,0.23,4,296,4,5,390,107,3,219,5,0,2,2,1
Patson Daka,FW,Leicester City,22,"£62,115.00 ",23,1159,2,0,26,2.02,17,11,233,11,3,8,20,16,58,31,0.54,2,382,3,18,647,345,23,250,0,0,0,0,0
Luis Diaz,FW,Liverpool,24,"£56,000.00 ",13,958,0,0,38,3.57,12,10,163,9,4,2,16,21,81,26.3,0.38,4,595,32,48,2775,1533,30,475,0,0,0,0,0
Odsonne Edouard,FW,Crystal Palace,23,"£94,808.00 ",28,1564,4,0,38,2.19,17,13,340,24,11,16,28,11,86,41.8,0.17,6,684,23,56,2165,1390,46,487,0,0,0,0,0
Anthony Elanga,FW,Manchester Utd,19,"£9,038.00 ",21,1214,0,0,21,1.56,25,17,289,24,19,6,11,24,67,51.9,0.37,5,622,15,39,2020,1114,17,449,0,0,0,0,0
Roberto Firmino,FW,Liverpool,29,"£180,000.00 ",20,990,3,0,30,2.73,34,21,249,20,4,3,9,9,69,30.2,0.55,3,669,17,32,2031,1050,26,506,5,0,3,1,1
Ashley Fletcher,FW,Watford,25,"£6,923.00 ",3,30,0,0,2,6,2,2,9,1,0,0,1,0,4,25,0,0,15,0,1,29,15,0,8,0,0,0,0,0
Phil Foden,FW,Manchester City,21,"£11,923.00 ",28,2128,1,0,58,2.45,19,15,410,12,17,1,17,38,115,19.5,0.55,15,1327,39,55,4653,2225,51,1027,1,0,0,1,0
Dwight Gayle,FW,Newcastle Utd,30,"£40,000.00 ",8,38,1,0,2,4.74,1,0,18,0,1,0,2,2,1,25,0,0,23,0,1,40,28,0,17,0,0,0,0,0
Anwar El Ghazi,FW,Everton,26,"£30,962.00 ",2,13,0,0,0,0,1,1,10,2,1,0,0,0,0,0,0,0,14,0,1,49,24,0,8,0,0,0,0,0
Jack Grealish,FW,Manchester City,25,"£300,000.00 ",26,1914,3,0,45,2.12,20,15,269,20,16,7,18,65,106,34.8,0.33,15,1216,34,59,7778,4678,43,1001,0,0,0,0,0
Kelechi Iheanacho,FW,Leicester City,24,"£60,000.00 ",26,1264,1,0,31,2.21,15,9,244,16,4,10,26,12,61,24.6,0.57,4,540,15,32,1774,912,30,397,0,0,0,0,0
Danny Ings,FW,Aston Villa,29,"£120,000.00 ",30,1898,4,0,48,2.28,26,11,385,30,15,19,20,14,89,30.7,0.38,7,623,11,35,1632,795,17,399,0,0,0,0,0
Daniel James,FW,Manchester Utd,23,"£50,000.00 ",2,126,0,0,4,2.86,4,4,31,2,0,1,1,1,12,0,0,0,53,0,3,232,158,3,34,0,0,0,0,0
Gabriel Jesus,FW,Manchester City,24,"£90,000.00 ",28,1877,1,0,63,3.02,24,12,295,25,18,7,30,31,128,33.9,0.86,13,1033,40,61,3983,2035,46,797,0,0,0,0,0
Raul Jimenez,FW,Wolves,30,"£41,154.00 ",34,2631,9,2,57,1.95,33,23,445,36,19,27,55,58,121,44.3,0.51,20,1210,38,93,3164,1636,66,889,0,0,0,0,0
Diogo Jota,FW,Liverpool,24,"£90,000.00 ",35,2364,3,0,91,3.46,36,21,589,19,17,6,40,45,141,27.8,0.53,10,1129,32,73,3994,2485,48,865,1,0,1,0,0
Samuel Kalu,FW,Watford,23,"£14,038.00 ",4,222,0,0,4,1.62,2,2,23,3,5,3,0,5,5,40,0,1,100,2,5,321,180,6,71,1,0,0,0,1
Harry Kane,FW,Tottenham,28,"£200,000.00 ",37,3232,5,0,131,3.65,19,10,378,22,7,38,46,70,150,47.3,0.58,35,1434,62,102,5290,2479,73,1106,0,0,0,0,0
Joshua King,FW,Watford,29,"£39,231.00 ",32,2248,5,0,48,1.92,31,21,486,21,12,27,44,25,105,42.3,0.28,0,864,36,67,2795,1559,43,600,0,0,0,0,0
Shane Long,FW,Southampton,34,"£60,000.00 ",13,308,1,0,9,2.63,8,3,83,3,1,1,9,9,15,50,0,12,140,2,5,183,54,11,105,1,0,0,0,1
Romelu Lukaku,FW,Chelsea,28,"£325,000.00 ",26,1589,1,0,42,2.38,5,3,190,10,1,21,8,14,49,49,0.28,9,504,15,29,1263,759,28,371,3,0,1,1,1
Riyad Mahrez,FW,Manchester City,30,"£120,000.00 ",28,1498,0,0,56,3.36,10,6,192,16,13,1,10,18,109,42.9,0.42,1,1116,26,44,4820,2520,33,854,0,0,0,0,0
Sadio Mane,FW,Liverpool,29,"£100,000.00 ",34,2819,5,0,99,3.16,33,18,452,36,15,10,52,61,176,34.9,0.42,9,1556,49,82,6608,3397,72,1240,0,0,0,0,0
Jean-Philippe Mateta,FW,Crystal Palace,24,"£53,462.00 ",22,1145,2,0,37,2.91,7,5,249,12,4,15,19,10,46,44.2,0.16,7,388,15,25,919,441,18,277,0,0,0,0,0
Neal Maupay,FW,Brighton,24,"£50,000.00 ",32,2276,7,0,59,2.33,19,12,508,21,10,3,37,39,117,23.5,0.12,22,885,29,49,2487,1220,55,635,2,1,0,0,1
Bryan Mbeumo,FW,Brentford,21,"£20,000.00 ",35,2905,4,0,77,2.39,38,25,505,38,23,21,23,41,179,21.7,0.37,11,1221,35,74,4325,2390,63,846,0,0,0,0,0
Liam McCarron,FW,Leeds United,20,£769.00 ,1,10,0,0,0,0,0,0,3,0,0,0,0,0,1,,0,17,2,0,0,32,8,0,1,0,0,0,0,0
Eddie Nketiah,FW,Arsenal,22,"£45,000.00 ",21,835,3,0,28,3.02,12,7,178,7,6,7,21,16,43,17.6,0.43,1,373,10,27,1627,857,13,278,0,0,0,0,0
Divock Origi,FW,Liverpool,26,"£60,000.00 ",7,133,0,0,10,6.77,0,0,29,2,3,1,3,2,12,37.5,1.35,0,68,1,3,142,65,5,50,1,0,0,1,0
Teemu Pukki,FW,Norwich City,31,"£25,000.00 ",37,3253,4,0,68,1.88,24,11,702,21,17,4,44,29,124,12.9,0.11,9,845,30,65,2541,1461,50,531,0,0,0,0,0
Jay Rodriguez,FW,Burnley,32,"£35,000.00 ",29,1382,3,0,41,2.67,22,10,330,25,6,12,37,19,68,41.5,0.2,11,491,11,18,1308,634,13,336,1,0,0,1,0
Cristiano Ronaldo,FW,Manchester Utd,36,"£515,385.00 ",30,2456,8,0,108,3.96,10,8,182,12,5,31,16,26,101,45.3,0.33,5,1184,19,36,3435,2054,39,965,4,4,0,0,0
Salomon Rondon,FW,Everton,31,"£20,192.00 ",20,790,3,1,21,2.39,6,2,172,6,4,11,15,4,40,41.1,0.11,6,293,4,8,502,196,10,206,0,0,0,0,0
Mohamed Salah,FW,Liverpool,29,"£200,000.00 ",35,2762,1,0,134,4.37,17,7,448,13,15,4,13,30,176,22,0.81,32,1583,57,136,5374,3288,84,1310,0,0,0,0,0
Fabio Silva,FW,Wolves,19,"£80,000.00 ",22,572,0,0,19,2.99,6,5,149,1,4,2,14,8,33,28,0.16,26,215,5,21,865,548,17,150,1,0,0,0,1
Raheem Sterling,FW,Manchester City,26,"£300,000.00 ",30,2128,1,0,54,2.28,28,18,317,15,15,3,27,46,112,15.2,0.47,0,1202,49,109,4986,2979,72,1002,0,0,0,0,0
Ivan Toney,FW,Brentford,25,"£21,154.00 ",33,2909,8,0,83,2.57,31,20,457,31,21,43,61,84,145,51.7,0.31,2,1249,22,49,2364,1168,51,907,0,0,0,0,0
Cenk Tosun,FW,Everton,30,"£60,000.00 ",1,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,3,0,0,13,0,0,2,1,0,0,1,0
Jamie Vardy,FW,Leicester City,34,"£140,000.00 ",25,1806,2,0,53,2.64,7,4,275,10,7,16,14,13,43,36.8,0.25,26,414,11,21,1385,857,11,283,2,0,0,2,0
Matcj Vydra,FW,Burnley,29,"£35,000.00 ",22,679,1,0,19,2.52,12,8,159,5,3,9,13,11,24,23.5,0.4,0,212,5,10,340,157,13,153,1,0,1,0,0
Ollie Watkins,FW,Aston Villa,25,"£75,000.00 ",35,2952,7,0,77,2.35,17,14,578,42,17,26,38,48,104,42.3,0.24,13,1099,30,58,3147,1853,76,841,0,0,0,0,0
Wout Weghorst,FW,Burnley,28,"£32,692.00 ",20,1450,3,0,30,1.86,17,12,518,30,8,12,33,21,97,38.2,0.31,8,640,14,19,1120,357,33,442,1,0,0,0,1
Danny Welbeck,FW,Brighton,30,"£55,000.00 ",25,1478,0,0,43,2.62,14,12,262,20,5,17,19,19,51,41.6,0.24,7,500,13,26,1533,750,31,375,2,0,0,2,0
Callum Wilson,FW,Newcastle Utd,29,"£46,154.00 ",18,1386,4,0,32,2.08,8,6,190,9,4,12,31,26,40,27.8,0,6,366,14,25,775,432,29,257,2,0,0,2,0
Chris Wood,FW,Burnley,29,"£80,000.00 ",17,1367,1,0,31,2.04,11,8,198,16,4,6,14,9,41,52.1,0.13,12,452,5,9,641,259,15,356,0,0,0,0,0
Chris Wood,FW,Newcastle Utd,29,"£80,000.00 ",17,1327,0,0,20,1.36,4,3,248,8,2,8,22,13,51,53.3,0.14,4,460,4,11,450,194,11,364,1,0,1,0,0
Andriy Yarmolenko,FW,West Ham,31,"£115,000.00 ",19,316,1,0,11,3.13,3,0,60,5,1,1,1,5,17,33.3,0,6,149,3,8,683,377,5,119,1,1,0,0,0
Wilfried Zaha,FW,Crystal Palace,28,"£130,000.00 ",33,2760,6,1,62,2.02,48,35,617,27,24,4,41,124,212,26.8,0.39,0,1533,73,140,6599,3889,141,1162,1,0,1,0,0
Marc Albrighton,FWDF,Leicester City,31,"£45,000.00 ",17,1132,3,0,4,0.32,33,16,289,27,25,10,8,15,77,35.3,0.16,11,688,16,37,1733,810,12,402,0,0,0,0,0
Jacob Murphy,FWDF,Newcastle Utd,26,"£25,000.00 ",33,1473,4,0,28,1.71,41,17,320,31,33,20,24,17,123,27.7,0.31,5,776,15,28,3035,1936,27,430,0,0,0,0,0
Leon Bailey,FWMF,Aston Villa,23,"£65,385.00 ",18,761,3,0,21,2.48,19,12,145,13,3,3,13,12,43,36,0.35,3,355,14,23,1606,879,31,246,1,0,0,1,0
Harvey Barnes,FWMF,Leicester City,23,"£10,000.00 ",32,2101,2,0,67,2.87,31,13,295,26,10,6,22,27,131,34.2,0.56,13,1066,31,81,5235,3549,49,839,0,0,0,0,0
Said Benrahma,FWMF,West Ham,25,"£20,000.00 ",32,2168,0,0,63,2.62,35,23,377,22,12,7,11,22,167,40.5,0.33,4,1138,34,81,4739,2593,48,840,0,0,0,0,0
Steven Bergwijn,FWMF,Tottenham,23,"£75,000.00 ",25,565,1,0,19,3.03,5,4,84,4,4,9,9,12,30,14.3,0.48,1,274,10,18,1257,860,21,209,3,1,2,0,0
Emi Buendia,FWMF,Aston Villa,24,"£75,000.00 ",35,1899,1,0,44,2.09,52,31,441,24,18,6,26,53,172,33.8,0.47,5,1165,30,51,3777,2072,56,813,0,0,0,0,0
Maxwel Cornet,FWMF,Burnley,24,"£30,000.00 ",26,1766,2,0,46,2.34,20,11,303,14,11,16,23,23,114,36.4,0.31,8,681,13,44,1837,1050,37,436,1,0,1,0,0
Cucho Hernandez,FWMF,Watford,22,"£16,731.00 ",25,1147,3,0,35,2.75,16,5,260,12,11,10,19,13,89,44.3,0.47,5,557,23,42,1967,1081,17,359,0,0,0,0,0
Emmanuel Dennis,FWMF,Watford,23,"£13,077.00 ",33,2581,9,1,61,2.13,46,28,563,35,25,14,69,47,165,36.9,0.42,17,1101,73,164,4369,2877,75,737,0,0,0,0,0
Kieran Dowell,FWMF,Norwich City,23,"£7,500.00 ",19,912,0,0,8,0.79,17,7,270,10,9,2,26,4,49,31.7,0.1,3,421,4,9,1255,554,15,292,0,0,0,0,0
Pablo Fornals,FWMF,West Ham,25,"£67,308.00 ",36,2795,4,0,43,1.38,51,34,664,52,47,16,32,40,235,43.3,0.29,19,1709,25,54,5650,3018,32,1202,0,0,0,0,0
Ryan Fraser,FWMF,Newcastle Utd,27,"£35,000.00 ",27,1465,3,0,24,1.47,13,4,166,14,16,9,12,24,82,23.3,0.37,5,603,2,7,2128,1335,12,412,1,0,0,1,0
Joe Gelhardt,FWMF,Leeds United,19,"£16,538.00 ",20,746,4,0,22,2.65,12,6,204,8,4,3,21,28,41,20.5,0.72,2,290,14,29,871,569,22,197,0,0,0,0,0
Anwar El Ghazi,FWMF,Aston Villa,26,"£30,962.00 ",9,386,2,0,7,1.63,3,3,48,5,2,2,9,7,27,55,0.47,2,183,3,12,626,416,10,136,0,0,0,0,0
Jack Harrison,FWMF,Leeds United,24,"£15,000.00 ",35,2639,3,0,44,1.5,56,32,600,53,41,31,31,27,197,26.1,0.1,20,1444,49,104,6226,3841,69,984,0,0,0,0,0
Kai Havertz,FWMF,Chelsea,22,"£150,000.00 ",29,1809,3,0,56,2.79,21,13,352,37,6,30,43,31,87,39.6,0.35,11,975,21,43,3593,1837,46,756,2,1,0,0,1
Hwang Hee-chan,FWMF,Wolves,25,"£19,231.00 ",30,1816,2,0,29,1.44,28,14,272,14,25,8,32,44,104,23.8,0.15,4,870,31,58,4104,2214,36,667,1,0,0,1,0
Son Heung-min,FWMF,Tottenham,29,"£140,000.00 ",35,3006,2,0,86,2.57,19,12,383,32,29,11,17,46,168,23.8,0.45,20,1578,51,86,6634,3682,66,1093,2,0,2,0,0
Callum Hudson-Odoi,FWMF,Chelsea,20,"£120,000.00 ",15,962,1,0,17,1.59,13,6,158,13,5,5,12,22,55,29.4,0.56,3,505,19,30,2981,1866,22,394,1,0,0,1,0
Adam Idah,FWMF,Norwich City,20,"£5,000.00 ",17,625,0,0,14,2.02,11,6,93,4,4,8,10,12,34,30.8,0.14,3,235,12,16,932,337,17,162,1,0,0,1,0
Daniel James,FWMF,Leeds United,23,"£50,000.00 ",32,2366,7,1,52,1.98,35,17,580,24,19,12,37,44,123,23.5,0.19,18,786,18,44,3492,2164,37,525,0,0,0,0,0
Alexandre Lacazette,FWMF,Arsenal,30,"£182,115.00 ",30,1782,0,0,43,2.17,26,19,358,13,13,6,37,36,75,24.4,0.45,10,664,17,30,1579,847,27,499,2,0,1,0,1
Jesse Lingard,FWMF,Manchester Utd,28,"£75,000.00 ",16,367,1,0,8,1.96,11,6,110,3,4,1,6,5,26,0,0.25,22,203,2,9,637,382,6,154,0,0,0,0,0
Ademola Lookman,FWMF,Leicester City,23,"£39,231.00 ",26,1453,2,0,27,1.67,41,25,345,26,20,2,30,40,112,19,0.12,2,794,40,65,2772,1569,57,556,0,0,0,0,0
Gabriel Martinelli,FWMF,Arsenal,20,"£90,000.00 ",29,1860,3,1,50,2.42,30,19,341,41,21,15,26,25,116,35.7,0.53,36,911,31,60,4513,2571,40,619,0,0,0,0,0
Takumi Minamino,FWMF,Liverpool,26,"£75,000.00 ",11,186,1,0,7,3.39,3,2,64,1,3,1,4,4,9,42.9,0.48,35,101,1,6,299,145,2,83,1,0,1,0,0
Lucas Moura,FWMF,Tottenham,28,"£80,000.00 ",34,1775,4,0,38,1.93,29,14,278,18,22,21,26,53,139,59.3,0.46,28,1047,40,73,4036,2254,43,789,2,2,0,0,0
Pedro Neto,FWMF,Wolves,21,"£50,000.00 ",13,466,3,0,17,3.28,5,5,90,1,6,1,3,7,27,37.5,0.19,27,307,9,22,1532,977,13,232,0,0,0,0,0
Michael Olise,FWMF,Crystal Palace,19,"£47,500.00 ",26,1141,4,0,19,1.5,22,15,240,22,13,9,18,33,101,30,0.55,1,832,24,53,3544,2252,31,587,1,0,1,0,0
Cole Palmer,FWMF,Manchester City,19,"£13,462.00 ",4,123,0,0,4,2.93,2,2,29,2,2,0,2,1,7,100,0.73,0,76,1,3,265,139,4,62,1,0,0,1,0
Joao Pedro,FWMF,Watford,19,"£12,500.00 ",28,1644,1,0,47,2.57,22,17,337,28,19,18,17,38,115,36.5,0.22,5,908,51,98,3154,1809,68,648,0,0,0,0,0
Nicolas Pepe,FWMF,Arsenal,26,"£140,000.00 ",20,696,0,0,23,2.97,14,11,122,13,9,3,12,5,59,33.3,0.52,9,510,20,41,1642,839,24,355,0,0,0,0,0
Daniel Podence,FWMF,Wolves,25,"£60,000.00 ",26,1484,2,0,35,2.12,19,9,247,13,6,0,11,30,90,7.4,0.24,9,839,33,67,3736,2388,33,654,2,0,0,1,1
Przemyslaw Placheta,FWMF,Norwich City,23,"£6,154.00 ",12,504,1,0,8,1.43,5,3,115,7,9,5,2,8,34,23.1,0,0,223,6,10,998,567,15,138,1,0,0,1,0
Marcus Rashford,FWMF,Manchester Utd,23,"£200,000.00 ",25,1235,2,0,22,1.6,8,6,254,11,12,6,13,21,67,34.1,0.22,11,589,20,52,1927,1182,34,474,3,1,1,1,0
Milot Rashica,FWMF,Norwich City,25,"£30,769.00 ",31,2229,0,0,45,1.82,33,21,328,27,36,20,28,52,139,30.9,0.16,24,949,24,80,4671,3023,54,581,0,0,0,0,0
Richarlison,FWMF,Everton,24,"£90,000.00 ",30,2523,9,0,70,2.5,40,27,590,48,21,32,40,83,185,24.5,0.29,0,1053,33,71,3245,1782,75,665,2,0,0,2,0
